Time Series,Metric,alpha,init,IMFs
TS1,R2,0,0,1 - 2
TS1,R2_Adj,0,0,1 - 2
TS1,AIC,0,0,1 - 2
TS1,BIC,0,0,1 - 2
TS2,R2,500,1,6 - 10
TS2,R2_Adj,500,1,6 - 10
TS2,AIC,500,1,6 - 10
TS2,BIC,500,1,6 - 10
TS3,R2,100,1,1 - 10
TS3,R2_Adj,100,1,1 - 10
TS3,AIC,100,1,1 - 10
TS3,BIC,100,1,1 - 10
TS4,R2,50000,1,2 - 9
TS4,R2_Adj,50000,1,2 - 9
TS4,AIC,50000,1,2 - 9
TS4,BIC,50000,1,2 - 9
TS5,R2,500,2,2 - 10
TS5,R2_Adj,500,2,2 - 10
TS5,AIC,500,2,2 - 10
TS5,BIC,500,2,2 - 10
TS6,R2,3500,0,2 - 10
TS6,R2_Adj,3500,0,2 - 10
TS6,AIC,3500,0,2 - 10
TS6,BIC,3500,0,2 - 10
TS7,R2,1,1,2 - 10
TS7,R2_Adj,1,1,2 - 10
TS7,AIC,1,1,2 - 10
TS7,BIC,1,1,2 - 10
TS8,R2,100,1,2 - 10
TS8,R2_Adj,100,1,2 - 10
TS8,AIC,100,1,2 - 10
TS8,BIC,100,1,2 - 10
TS9,R2,0,0,1 - 2
TS9,R2_Adj,0,0,1 - 2
TS9,AIC,100,2,1 - 10
TS9,BIC,100,2,1 - 10
TS10,R2,1000,2,7 - 10
TS10,R2_Adj,1000,2,7 - 10
TS10,AIC,1000,2,7 - 10
TS10,BIC,1000,2,7 - 10
TS11,R2,100,1,2 - 9
TS11,R2_Adj,100,1,2 - 9
TS11,AIC,100,1,2 - 9
TS11,BIC,100,1,2 - 9
TS12,R2,50000,2,8 - 8
TS12,R2_Adj,50000,2,8 - 8
TS12,AIC,50000,2,8 - 8
TS12,BIC,50000,2,8 - 8
TS13,R2,1500,2,2 - 6
TS13,R2_Adj,1500,2,2 - 6
TS13,AIC,1500,2,2 - 6
TS13,BIC,1500,2,2 - 6
TS14,R2,100,1,1 - 9
TS14,R2_Adj,100,1,1 - 9
TS14,AIC,100,1,1 - 9
TS14,BIC,100,1,1 - 9
TS15,R2,100,0,2 - 10
TS15,R2_Adj,100,0,2 - 10
TS15,AIC,100,0,2 - 10
TS15,BIC,100,0,2 - 10
TS16,R2,1,0,2 - 10
TS16,R2_Adj,1,0,2 - 10
TS16,AIC,1,0,2 - 10
TS16,BIC,1,0,2 - 10
TS17,R2,0,0,1 - 2
TS17,R2_Adj,0,0,1 - 2
TS17,AIC,1,0,1 - 7
